Route,Location,Description,Graph Node
"Balmora, Guild of Mages",ajira,Coalesced Ajira questline with getting the BOBS in between + soul gems + alchemy training (35 points by making potions),mg_ajira_1
"Walk/Fly -> Balmora, Guild of Mages",,,
"Guild Guide -> Ald-ruhn, Guild of Mages",,,
"Walk/Fly -> Ald-ruhn, Guild of Mages",,,
"Ald-ruhn, Guild of Mages",edwinna elbert,"Edwinna's quests up until Nchuleftingth expedition, all done in one go (Dwemer tube stolen from Vorar Helas in Balmora, then Chimarvamidium, Skink and Huleen)",mg_edwinna_1
"Walk/Fly -> Ald-ruhn, Guild of Mages",,,
"Ald-ruhn, Guild of Mages",movis darys,Taunt and kill Movis Darys,mt_movis_darys
"Recall -> Balmora, Guild of Mages",,,
"Walk/Fly -> Balmora, Guild of Mages",,,
"Door -> West Gash Region, [-2,-1]",,,
"Walk/Fly -> Balmora, [-3,-2]",,,
"Door -> Balmora, Guild of Fighters",,,
"Walk/Fly -> Balmora, Guild of Fighters",,,
"Balmora, Guild of Fighters",eydis fire-eye,Join FG and start the Rats quest,fg_eydis_1_start
"Walk/Fly -> Balmora, Guild of Fighters",,,
"Door -> West Gash Region, [-2,-1]",,,
"Walk/Fly -> Balmora, [-3,-2]",,,
"Door -> Balmora, Drarayne Thelas' House",,,
"Walk/Fly -> Balmora, Drarayne Thelas' House",,,
"Balmora, Drarayne Thelas' House",drarayne thelas,Kill rats in the Storage,fg_eydis_1_do
"Recall -> Balmora, Guild of Mages",,,
"Walk/Fly -> Balmora, Guild of Mages",,,
"Door -> West Gash Region, [-2,-1]",,,
"Walk/Fly -> Ascadian Isles Region, [-4,-4]",,,
Door -> Shulk Egg Mine,,,
Walk/Fly -> Shulk Egg Mine,,,
"Door -> Shulk Egg Mine, Mining Camp",,,
"Walk/Fly -> Shulk Egg Mine, Mining Camp",,,
"Door -> Shulk Egg Mine, Queen's Lair",,,
"Walk/Fly -> Shulk Egg Mine, Queen's Lair",,,
"Shulk Egg Mine, Queen's Lair",Sevilo Othan,Kill egg poachers in Shulk,fg_kill_egg_poachers
"Almsivi Intervention -> Balmora, [-3,-2]",,,
"Walk/Fly -> Balmora, [-3,-2]",,,
"Door -> Balmora, Temple",,,
"Walk/Fly -> Balmora, Temple",,,
"Balmora, Temple",feldrelo sadri,Join the Temple,tt_join
"Recall -> Balmora, Guild of Mages",,,
"Walk/Fly -> Balmora, Guild of Mages",,,
"Guild Guide -> Vivec, Guild of Mages",,,
"Walk/Fly -> Vivec, Guild of Mages",,,
"Door -> Vivec, Foreign Quarter Plaza",,,
"Walk/Fly -> Vivec, Foreign Quarter Plaza",,,
"Door -> Vivec, Guild of Fighters",,,
"Walk/Fly -> Vivec, Guild of Fighters",,,
"Vivec, Guild of Fighters",lorbumol gro-aglakh,Get Juicedaw Ring quest,fg_lorbumol_1_get
"Recall -> Balmora, Guild of Mages",,,
"Walk/Fly -> Balmora, Guild of Mages",,,
"Guild Guide -> Caldera, Guild of Mages",,,
"Walk/Fly -> Caldera, Guild of Mages",,,
"Door -> West Gash Region, [-1,2]",,,
"Walk/Fly -> Caldera, [-2,2]",,,
"Door -> Caldera, Falanaamo: Clothier",,,
"Walk/Fly -> Caldera, Falanaamo: Clothier",,,
"Caldera, Falanaamo: Clothier",falanaamo,Buy red shirt from Falanaamo,ic_acquire_shirt
"Walk/Fly -> Caldera, Falanaamo: Clothier",,,
"Door -> West Gash Region, [-1,2]",,,
"Walk/Fly -> West Gash Region, [-3,2]",,,
"West Gash Region, [-3,2]",alveleg,"Train Block x10 (up to 25), Sneak x15 (up to 30), Marksman x15 (up to 45), should get Agi 60",training_alveleg
"Walk/Fly -> West Gash Region, [-3,2]",,,
Door -> Ashanammu,,,
Walk/Fly -> Ashanammu,,,
Ashanammu,Alynu Aralen,Kill Telvanni spies (make sure to train with Alveleg first),fg_kill_telvanni_spies
"Recall -> Balmora, Guild of Mages",,,
"Walk/Fly -> Balmora, Guild of Mages",,,
"Door -> West Gash Region, [-2,-1]",,,
"Walk/Fly -> Balmora, [-3,-2]",,,
"Door -> Balmora, Guild of Fighters",,,
"Walk/Fly -> Balmora, Guild of Fighters",,,
"Balmora, Guild of Fighters",eydis fire-eye,Hand in the Rats quest,fg_eydis_1_end
"Balmora, Guild of Fighters",eydis fire-eye,"Hand in the poachers/Telvanni quests, get Codebook",fg_eydis_3_get
"Walk/Fly -> Balmora, Guild of Fighters",,,
"Door -> West Gash Region, [-2,-1]",,,
"Walk/Fly -> Balmora, [-3,-2]",,,
"Door -> Balmora, South Wall Cornerclub",,,
"Walk/Fly -> Balmora, South Wall Cornerclub",,,
"Balmora, South Wall Cornerclub",sottilde,"Convince to give up codebook, then join TG before reporting",fg_eydis_3_do_and_join_tg
